monetary_per_frequency,frequency_per_recency,monetary_per_recency,value_efficiency_ratio,spending_consistency_ratio,engagement_ratio,log_spend_ratio,growth_potential_ratio
256.24260869565217,3.8333333333333335,982.2633333333333,21606.126666666667,0.9998303238439116,21606.126666666667,0.3774616913848365,982.2633333333333
115.72397435897435,5.571428571428571,644.7478571428571,49640.085,0.9998892147207048,49640.085,0.11676816219004944,644.747857142857
8.60875,5.142857142857143,44.27357142857143,3138.352142857143,0.9983866544052401,3138.352142857143,0.08929785065128926,44.27357142857144
267.97941176470584,8.5,2277.825,75159.975,0.9998902461778233,75159.97499999999,0.2681550200118408,2277.825
122.54272727272728,2.75,336.9925,14487.99,0.9998145359318085,14487.99,0.19528748629890033,336.9925
45.045512820512826,19.5,878.3875,67616.58750000001,0.9997153875709751,67616.58750000001,0.10467156668403794,878.3875000000002
82.63522727272726,17.6,1454.3799999999999,126513.65999999999,0.9998624843575958,126513.65999999999,0.10104287368622301,1454.3799999999999
224.38590909090908,11.0,2468.245,51822.645,0.9997974269166957,51822.645,0.38656408324194197,2468.245
280.13057142857144,1.9444444444444444,544.6983333333333,18517.854444444445,0.9998980067458337,18517.854444444445,0.26258868235693855,544.6983333333334
126.02470588235295,2.125,267.8025,8835.42,0.9997666190569543,8835.42,0.2459658379640632,267.8025
303.1536363636364,2.2,666.938,6667.38,0.9997001220503254,6667.38,0.7374668182278218,666.9380000000001
135.0090163934426,30.5,4117.775,247036.5,0.9998785752014133,247036.49999999997,0.1478068103029687,4117.775
105.47738461538461,3.611111111111111,380.8905555555555,24373.44,0.9998541429952904,24373.44,0.1358905205538051,380.8905555555555
126.21015625,6.4,807.745,50881.634999999995,0.9998761985527611,50881.634999999995,0.14057549230696015,807.745
142.761,7.5,1070.7075,31043.2675,0.9997665095275787,31043.267499999998,0.27874564283409403,1070.7075
65.67932584269663,7.416666666666667,487.12166666666667,42859.37333333333,0.9998289270647648,42859.37333333333,0.09745416371407727,487.12166666666667
123.09027397260274,12.166666666666666,1497.5983333333334,107815.08,0.9998887107023579,107815.08,0.12470380085012364,1497.5983333333334
64.37886075949368,6.076923076923077,391.22538461538466,30509.579999999998,0.9998033791263348,30509.58,0.108028268134375,391.22538461538466
249.8932,2.5,624.733,14991.192,0.9998399316187875,14991.192,0.3495963780581813,624.7330000000001
136.84573770491804,8.714285714285714,1192.5128571428572,71542.2,0.9998802049453794,71542.2,0.14802833038411226,1192.512857142857
75.87346666666667,7.5,569.051,42102.373999999996,0.9998242688265199,42102.373999999996,0.11528740205380297,569.051
12.365432098765432,20.25,250.4,20012.0,0.9990015974440897,20012.0,0.08530066667093622,250.39999999999998
111.484375,3.5555555555555554,396.3888888888889,24969.0,0.9998598458304134,24969.0,0.13863699265485838,396.38888888888886
76.14358208955224,3.526315789473684,268.50631578947366,17717.943157894737,0.9998039838325865,17717.943157894737,0.12742258828853872,268.50631578947366
52.6179347826087,18.4,968.1700000000001,88085.26999999999,0.9997934247084707,88085.27,0.09222658265354382,968.17
193.53923076923078,2.1666666666666665,419.33500000000004,5030.02,0.9996025452998993,5030.02,0.6023407378750177,419.335
74.74525773195876,8.083333333333334,604.1908333333333,57994.32,0.9998620744825379,57994.32,0.09163707986648188,604.1908333333333
24.351999999999997,2.6315789473684212,64.08421052631579,3137.547368421053,0.9991787122207623,3137.5473684210524,0.14209273974214842,64.08421052631579
165.10816666666668,3.0,495.3245,29221.1955,0.9998990560733417,29221.1955,0.15334908961492594,495.32450000000006
110.00259740259742,12.833333333333334,1411.7,107276.53333333334,0.9998819390333168,107276.53333333334,0.11745856363789879,1411.7000000000003
58.163108108108105,3.8947368421052633,226.52999999999997,16532.847894736842,0.9997676617713002,16532.847894736842,0.1130718427790525,226.53
108.77777777777777,1.8,195.8,5089.066666666667,0.9996595165134493,5089.066666666667,0.29574607152587484,195.79999999999998
